android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    boolean isStartPreview -> p
    boolean mScanTask -> q
    com.bestjoy.app.haierwarrantycard.qrcode.ViewfinderView getViewfinderView() -> a
    android.os.Handler getHandler() -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void handleDecode(com.google.zxing.Result,android.graphics.Bitmap) -> a
    void handleDecodeInternally(com.google.zxing.Result,android.graphics.Bitmap,com.google.zxing.client.result.ResultHandler) -> a
    void initCamera(android.view.SurfaceHolder) -> a
    void displayFrameworkBugMessageAndExit() -> e
    void resetStatusView() -> c
    void drawViewfinder() -> d
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void decodeOrStoreSavedBitmap$6b21e938(com.google.zxing.Result) -> a
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
com.bestjoy.app.haierwarrantycard.ui.CaptureActivity$1 -> com.bestjoy.app.haierwarrantycard.ui.k:
    com.bestjoy.app.haierwarrantycard.ui.CaptureActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.bestjoy.app.haierwarrantycard.ui.CaptureActivity$2 -> com.bestjoy.app.haierwarrantycard.ui.l:
    com.bestjoy.app.haierwarrantycard.ui.CaptureActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bestjoy.app.haierwarrantycard.ui.CaptureActivityHandler -> com.bestjoy.app.haierwarrantycard.ui.m:
    com.bestjoy.app.haierwarrantycard.ui.CaptureActivity activity -> a
    com.bestjoy.app.haierwarrantycard.ui.DecodeThread decodeThread -> b
    com.bestjoy.app.haierwarrantycard.ui.CaptureActivityHandler$State state -> c
    void handleMessage(android.os.Message) -> handleMessage
    void quitSynchronously() -> a
    void restartPreviewAndDecode() -> b
com.bestjoy.app.haierwarrantycard.ui.CaptureActivityHandler$State -> com.bestjoy.app.haierwarrantycard.ui.n:
    com.bestjoy.app.haierwarrantycard.ui.CaptureActivityHandler$State PREVIEW -> a
    com.bestjoy.app.haierwarrantycard.ui.CaptureActivityHandler$State SUCCESS -> b
    com.bestjoy.app.haierwarrantycard.ui.CaptureActivityHandler$State DONE -> c
    com.bestjoy.app.haierwarrantycard.ui.CaptureActivityHandler$State[] ENUM$VALUES -> d
    com.bestjoy.app.haierwarrantycard.ui.CaptureActivityHandler$State[] values() -> values
    com.bestjoy.app.haierwarrantycard.ui.CaptureActivityHandler$State valueOf(java.lang.String) -> valueOf
com.bestjoy.app.haierwarrantycard.ui.CardViewActivity -> com.bestjoy.app.haierwarrantycard.ui.CardViewActivity:
    java.lang.String TOKEN -> o
    com.bestjoy.app.haierwarrantycard.utils.SpeechRecognizerEngine mSpeechRecognizerEngine -> q
    android.widget.Button mOnekeyInstallBtn -> r
    android.widget.Button mOnekeyRepairBtn -> s
    android.widget.Button mOnekeyMaintainenceBtn -> t
    android.widget.TextView mNameInput -> u
    android.widget.TextView mPinpaiInput -> v
    android.widget.TextView mModelInput -> w
    android.widget.TextView mBianhaoInput -> x
    android.widget.TextView mBaoxiuTelInput -> y
    android.widget.TextView mDatePickBtn -> z
    android.widget.TextView mPriceInput -> A
    android.widget.TextView mTujingInput -> B
    android.widget.TextView mYanbaoTimeInput -> C
    android.widget.TextView mYanbaoComponyInput -> D
    android.widget.TextView mYanbaoTelInput -> E
    android.widget.ImageView mAvatorView -> F
    android.widget.ImageView mPolicyView -> G
    android.widget.ImageView mQaView -> H
    android.widget.ImageView mGuideView -> I
    android.widget.ImageView mBillView -> J
    com.bestjoy.app.haierwarrantycard.account.BaoxiuCardObject mBaoxiuCardObject -> K
    android.os.Handler mHandler -> L
    android.os.Bundle mBundles -> M
    android.widget.TextView mBaoxiuStatusView -> N
    android.widget.ImageView mFapiaoDownloadView -> O
    com.bestjoy.app.haierwarrantycard.view.BaoxiuCardViewSalemanInfoView mMMOne -> P
    com.bestjoy.app.haierwarrantycard.view.BaoxiuCardViewSalemanInfoView mMMTwo -> Q
    com.google.zxing.client.result.AddressBookParsedResult mAddressResult -> p
    com.bestjoy.app.haierwarrantycard.ui.CardViewActivity$DeleteCardAsyncTask mDeleteCardAsyncTask -> R
    com.bestjoy.app.haierwarrantycard.ui.CardViewActivity$DownloadProductUsagePdfTask mDownloadProductUsagePdfTask -> S
    android.app.ProgressDialog mDownloadGoodsUsagePdfProgressDialog -> T
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> c
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> b
    void onClick(android.view.View) -> onClick
    boolean checkHaierPinpai() -> k
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
    boolean checkIntent(android.content.Intent) -> a
    void startActivit(android.content.Context,android.os.Bundle) -> a
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    com.bestjoy.app.haierwarrantycard.account.BaoxiuCardObject access$0(com.bestjoy.app.haierwarrantycard.ui.CardViewActivity) -> a
    void access$1(com.bestjoy.app.haierwarrantycard.ui.CardViewActivity,android.app.ProgressDialog) -> a
    android.app.ProgressDialog access$2(com.bestjoy.app.haierwarrantycard.ui.CardViewActivity) -> b
    void access$3(com.bestjoy.app.haierwarrantycard.ui.CardViewActivity) -> c
com.bestjoy.app.haierwarrantycard.ui.CardViewActivity$1 -> com.bestjoy.app.haierwarrantycard.ui.o:
    com.bestjoy.app.haierwarrantycard.ui.CardViewActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.bestjoy.app.haierwarrantycard.ui.CardViewActivity$2 -> com.bestjoy.app.haierwarrantycard.ui.p:
    com.bestjoy.app.haierwarrantycard.ui.CardViewActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bestjoy.app.haierwarrantycard.ui.CardViewActivity$3 -> com.bestjoy.app.haierwarrantycard.ui.q:
    com.bestjoy.app.haierwarrantycard.ui.CardViewActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bestjoy.app.haierwarrantycard.ui.CardViewActivity$DeleteCardAsyncTask -> com.bestjoy.app.haierwarrantycard.ui.r:
    com.bestjoy.app.haierwarrantycard.ui.CardViewActivity this$0 -> a
    com.bestjoy.app.haierwarrantycard.HaierServiceObject$HaierResultObject doInBackground$360dda6f() -> a
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.bestjoy.app.haierwarrantycard.ui.CardViewActivity$DownloadProductUsagePdfTask -> com.bestjoy.app.haierwarrantycard.ui.s:
    long mPdfLength -> a
    java.lang.String mPdfLengthStr -> b
    com.bestjoy.app.haierwarrantycard.ui.CardViewActivity this$0 -> c
    com.bestjoy.app.haierwarrantycard.HaierServiceObject$HaierResultObject doInBackground$360dda6f() -> a
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.bestjoy.app.haierwarrantycard.ui.CardViewActivity$UpdateSalesInfoAsyncTask -> com.bestjoy.app.haierwarrantycard.ui.t:
    java.lang.String _mmOne -> b
    java.lang.String _mmTwo -> c
    java.lang.String _mmOneTel -> d
    java.lang.String _mmOneName -> e
    java.lang.String _mmTwoTel -> f
    java.lang.String _mmTwoName -> g
    int _type -> h
    com.bestjoy.app.haierwarrantycard.ui.CardViewActivity this$0 -> a
    void setMMOne(java.lang.String) -> a
    void setMMTwo(java.lang.String) -> b
    void setType(int) -> a
    void setMMOneTel(java.lang.String) -> c
    void setMMOneName(java.lang.String) -> d
    void setMMTwoTel(java.lang.String) -> e
    void setMMTwoName(java.lang.String) -> f
    java.lang.Void doInBackground$10299ca() -> a
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.bestjoy.app.haierwarrantycard.ui.ChooseAddressActivity -> com.bestjoy.app.haierwarrantycard.ui.ChooseAddressActivity:
    boolean checkIntent(android.content.Intent) -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> c
com.bestjoy.app.haierwarrantycard.ui.DecodeFormatManager -> com.bestjoy.app.haierwarrantycard.ui.u:
    java.util.regex.Pattern COMMA_PATTERN -> e
    java.util.Collection PRODUCT_FORMATS -> a
    java.util.Collection ONE_D_FORMATS -> b
    java.util.Collection QR_CODE_FORMATS -> c
    java.util.Collection DATA_MATRIX_FORMATS -> d
com.bestjoy.app.haierwarrantycard.ui.DecodeThread -> com.bestjoy.app.haierwarrantycard.ui.v:
    android.os.Handler handler -> a
    java.util.concurrent.CountDownLatch handlerInitLatch -> b
    com.bestjoy.app.haierwarrantycard.ui.CaptureActivity activity -> c
    com.google.zxing.MultiFormatReader multiFormatReader -> d
    android.os.Handler getHandler() -> a
    void run() -> run
    void access$0(com.bestjoy.app.haierwarrantycard.ui.DecodeThread,byte[],int,int) -> a
com.bestjoy.app.haierwarrantycard.ui.DecodeThread$1 -> com.bestjoy.app.haierwarrantycard.ui.w:
    com.bestjoy.app.haierwarrantycard.ui.DecodeThread this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.bestjoy.app.haierwarrantycard.ui.HomeBaoxiuCardFragment -> com.bestjoy.app.haierwarrantycard.ui.x:
    java.lang.String TOKEN -> P
    com.bestjoy.app.haierwarrantycard.account.HomeObject mHomeObject -> Q
    android.widget.ListView mListView -> R
    com.bestjoy.app.haierwarrantycard.ui.HomeBaoxiuCardFragment$CardsAdapter mCardsAdapter -> S
    com.bestjoy.app.haierwarrantycard.ui.HomeBaoxiuCardFragment$OnBaoxiuCardItemClickListener mOnItemClickListener -> T
    android.database.ContentObserver mContentObserver -> U
    long mAid -> V
    long mUid -> W
    com.bestjoy.app.haierwarrantycard.ui.HomeBaoxiuCardFragment$LoadCardsTask mLoadCardsTask -> X
    void setHomeBaoxiuCard(com.bestjoy.app.haierwarrantycard.account.HomeObject) -> a
    void onSaveInstanceState(android.os.Bundle) -> d
    void onCreate(android.os.Bundle) -> b
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void setOnItemClickListener(com.bestjoy.app.haierwarrantycard.ui.HomeBaoxiuCardFragment$OnBaoxiuCardItemClickListener) -> a
    void onActivityCreated(android.os.Bundle) -> c
    void onDestroy() -> q
    void onDestroyView() -> p
    void loadCardsAsync() -> D
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    long access$0(com.bestjoy.app.haierwarrantycard.ui.HomeBaoxiuCardFragment) -> a
    long access$1(com.bestjoy.app.haierwarrantycard.ui.HomeBaoxiuCardFragment) -> b
    com.bestjoy.app.haierwarrantycard.ui.HomeBaoxiuCardFragment$CardsAdapter access$2(com.bestjoy.app.haierwarrantycard.ui.HomeBaoxiuCardFragment) -> c
    java.lang.String access$3() -> C
    void access$4(com.bestjoy.app.haierwarrantycard.ui.HomeBaoxiuCardFragment) -> d
com.bestjoy.app.haierwarrantycard.ui.HomeBaoxiuCardFragment$1 -> com.bestjoy.app.haierwarrantycard.ui.y:
    com.bestjoy.app.haierwarrantycard.ui.HomeBaoxiuCardFragment this$0 -> a
    void onChange(boolean) -> onChange
com.bestjoy.app.haierwarrantycard.ui.HomeBaoxiuCardFragment$CardsAdapter -> com.bestjoy.app.haierwarrantycard.ui.z:
    com.bestjoy.app.haierwarrantycard.ui.HomeBaoxiuCardFragment this$0 -> a
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
com.bestjoy.app.haierwarrantycard.ui.HomeBaoxiuCardFragment$LoadCardsTask -> com.bestjoy.app.haierwarrantycard.ui.aa:
    com.bestjoy.app.haierwarrantycard.ui.HomeBaoxiuCardFragment this$0 -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.bestjoy.app.haierwarrantycard.ui.HomeBaoxiuCardFragment$OnBaoxiuCardItemClickListener -> com.bestjoy.app.haierwarrantycard.ui.ab:
    void onItemClicked(com.bestjoy.app.haierwarrantycard.account.BaoxiuCardObject) -> a
com.bestjoy.app.haierwarrantycard.ui.HomeBaoxiuCardFragment$ViewHolder -> com.bestjoy.app.haierwarrantycard.ui.ac:
    android.widget.TextView _tag -> a
    android.widget.TextView _pinpai -> b
    android.widget.TextView _xinghao -> c
    android.widget.TextView _title2 -> d
    android.view.View _component -> e
    android.widget.TextView _zhengji -> f
    android.widget.ImageView _avator -> g
    com.bestjoy.app.haierwarrantycard.account.BaoxiuCardObject _card -> h
    void access$1(com.bestjoy.app.haierwarrantycard.ui.HomeBaoxiuCardFragment$ViewHolder,android.widget.TextView) -> a
    void access$2(com.bestjoy.app.haierwarrantycard.ui.HomeBaoxiuCardFragment$ViewHolder,android.widget.TextView) -> b
    void access$3(com.bestjoy.app.haierwarrantycard.ui.HomeBaoxiuCardFragment$ViewHolder,android.widget.TextView) -> c
    void access$4(com.bestjoy.app.haierwarrantycard.ui.HomeBaoxiuCardFragment$ViewHolder,android.widget.TextView) -> d
    void access$5(com.bestjoy.app.haierwarrantycard.ui.HomeBaoxiuCardFragment$ViewHolder,android.widget.TextView) -> e
    void access$6(com.bestjoy.app.haierwarrantycard.ui.HomeBaoxiuCardFragment$ViewHolder,android.widget.ImageView) -> a
    void access$7(com.bestjoy.app.haierwarrantycard.ui.HomeBaoxiuCardFragment$ViewHolder,android.view.View) -> a
    android.widget.TextView access$8(com.bestjoy.app.haierwarrantycard.ui.HomeBaoxiuCardFragment$ViewHolder) -> a
    android.widget.TextView access$9(com.bestjoy.app.haierwarrantycard.ui.HomeBaoxiuCardFragment$ViewHolder) -> b
    android.widget.TextView access$10(com.bestjoy.app.haierwarrantycard.ui.HomeBaoxiuCardFragment$ViewHolder) -> c
    void access$11(com.bestjoy.app.haierwarrantycard.ui.HomeBaoxiuCardFragment$ViewHolder,com.bestjoy.app.haierwarrantycard.account.BaoxiuCardObject) -> a
    android.widget.ImageView access$12(com.bestjoy.app.haierwarrantycard.ui.HomeBaoxiuCardFragment$ViewHolder) -> d
    android.widget.TextView access$13(com.bestjoy.app.haierwarrantycard.ui.HomeBaoxiuCardFragment$ViewHolder) -> e
    android.view.View access$14(com.bestjoy.app.haierwarrantycard.ui.HomeBaoxiuCardFragment$ViewHolder) -> f
    android.widget.TextView access$15(com.bestjoy.app.haierwarrantycard.ui.HomeBaoxiuCardFragment$ViewHolder) -> g
    com.bestjoy.app.haierwarrantycard.account.BaoxiuCardObject access$16(com.bestjoy.app.haierwarrantycard.ui.HomeBaoxiuCardFragment$ViewHolder) -> h
com.bestjoy.app.haierwarrantycard.ui.HomeManagerActivity -> com.bestjoy.app.haierwarrantycard.ui.HomeManagerActivity:
    android.widget.ListView mHomeListView -> p
    com.bestjoy.app.haierwarrantycard.ui.HomeManagerActivity$HomeManagerAdapter mHomeManagerAdapter -> q
    boolean mIsEditMode -> r
    java.util.HashMap deleteHomeIDList -> s
    boolean mIsFirstOnresume -> t
    com.bestjoy.app.haierwarrantycard.ui.HomeManagerActivity$DeleteHomeAsyncTask mDeleteHomeAsyncTask -> o
    boolean checkIntent(android.content.Intent) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void startActivity(android.content.Context) -> a
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> c
    boolean onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> d
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> b
    void onMenuDoneClick() -> m
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    java.util.HashMap access$0() -> k
    com.bestjoy.app.haierwarrantycard.ui.HomeManagerActivity$HomeManagerAdapter access$1(com.bestjoy.app.haierwarrantycard.ui.HomeManagerActivity) -> a
    boolean access$2() -> l
    void access$3(com.bestjoy.app.haierwarrantycard.ui.HomeManagerActivity) -> b
com.bestjoy.app.haierwarrantycard.ui.HomeManagerActivity$1 -> com.bestjoy.app.haierwarrantycard.ui.ad:
    com.bestjoy.app.haierwarrantycard.ui.HomeManagerActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bestjoy.app.haierwarrantycard.ui.HomeManagerActivity$DeleteHomeAsyncTask -> com.bestjoy.app.haierwarrantycard.ui.ae:
    com.bestjoy.app.haierwarrantycard.ui.HomeManagerActivity this$0 -> a
    boolean deleteFromService(long) -> a
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.bestjoy.app.haierwarrantycard.ui.HomeManagerActivity$HomeManagerAdapter -> com.bestjoy.app.haierwarrantycard.ui.af:
    android.content.Context _context -> b
    com.bestjoy.app.haierwarrantycard.ui.HomeManagerActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.bestjoy.app.haierwarrantycard.ui.HomeManagerActivity$HomeManagerAdapter$ViewHolder -> com.bestjoy.app.haierwarrantycard.ui.ag:
    android.widget.CheckBox _check -> b
    long _aid -> c
    android.widget.TextView _name -> d
    android.widget.TextView _home_detail -> e
    com.bestjoy.app.haierwarrantycard.ui.HomeManagerActivity$HomeManagerAdapter this$1 -> a
    void access$1(com.bestjoy.app.haierwarrantycard.ui.HomeManagerActivity$HomeManagerAdapter$ViewHolder,android.widget.TextView) -> a
    void access$2(com.bestjoy.app.haierwarrantycard.ui.HomeManagerActivity$HomeManagerAdapter$ViewHolder,android.widget.CheckBox) -> a
    void access$3(com.bestjoy.app.haierwarrantycard.ui.HomeManagerActivity$HomeManagerAdapter$ViewHolder,android.widget.TextView) -> b
    android.widget.CheckBox access$4(com.bestjoy.app.haierwarrantycard.ui.HomeManagerActivity$HomeManagerAdapter$ViewHolder) -> a
    void access$5(com.bestjoy.app.haierwarrantycard.ui.HomeManagerActivity$HomeManagerAdapter$ViewHolder,long) -> a
    long access$6(com.bestjoy.app.haierwarrantycard.ui.HomeManagerActivity$HomeManagerAdapter$ViewHolder) -> b
    android.widget.TextView access$7(com.bestjoy.app.haierwarrantycard.ui.HomeManagerActivity$HomeManagerAdapter$ViewHolder) -> c
    android.widget.TextView access$8(com.bestjoy.app.haierwarrantycard.ui.HomeManagerActivity$HomeManagerAdapter$ViewHolder) -> d
com.bestjoy.app.haierwarrantycard.ui.InstallActivity -> com.bestjoy.app.haierwarrantycard.ui.InstallActivity:
    java.lang.String mDownloadResult -> o
    boolean checkIntent(android.content.Intent) -> a
    void onCreate(android.os.Bundle) -> onCreate
com.bestjoy.app.haierwarrantycard.ui.JumpActivity -> com.bestjoy.app.haierwarrantycard.ui.JumpActivity:
    java.lang.String TAG -> a
    com.bestjoy.app.haierwarrantycard.update.ServiceAppInfo mServiceAppInfo -> b
    android.content.Context mContext -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void launchMainActivityNoDelay() -> a
    void launchMainActivityDelay() -> b
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    android.content.Context access$0(com.bestjoy.app.haierwarrantycard.ui.JumpActivity) -> a
    java.lang.String access$1(com.bestjoy.app.haierwarrantycard.ui.JumpActivity) -> b
    void access$2(com.bestjoy.app.haierwarrantycard.ui.JumpActivity) -> c
    com.bestjoy.app.haierwarrantycard.update.ServiceAppInfo access$3(com.bestjoy.app.haierwarrantycard.ui.JumpActivity) -> d
com.bestjoy.app.haierwarrantycard.ui.JumpActivity$1 -> com.bestjoy.app.haierwarrantycard.ui.ah:
    com.bestjoy.app.haierwarrantycard.ui.JumpActivity this$0 -> a
    void run() -> run
com.bestjoy.app.haierwarrantycard.ui.JumpActivity$2 -> com.bestjoy.app.haierwarrantycard.ui.ai:
    com.bestjoy.app.haierwarrantycard.ui.JumpActivity this$0 -> a
    boolean val$firstStart -> b
    boolean val$needReinstall -> c
    android.content.SharedPreferences val$prefers -> d
    boolean val$needUpdateDeviceDatabase -> e
    java.io.File val$database -> f
    com.bestjoy.app.haierwarrantycard.update.ServiceAppInfo val$databaseServiceAppInfo -> g
    void run() -> run
    com.bestjoy.app.haierwarrantycard.ui.JumpActivity access$0(com.bestjoy.app.haierwarrantycard.ui.JumpActivity$2) -> a
com.bestjoy.app.haierwarrantycard.ui.JumpActivity$2$1 -> com.bestjoy.app.haierwarrantycard.ui.aj:
    com.bestjoy.app.haierwarrantycard.ui.JumpActivity$2 this$1 -> a
    void run() -> run
com.bestjoy.app.haierwarrantycard.ui.JumpActivity$3 -> com.bestjoy.app.haierwarrantycard.ui.ak:
    com.bestjoy.app.haierwarrantycard.ui.JumpActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bestjoy.app.haierwarrantycard.ui.JumpActivity$4 -> com.bestjoy.app.haierwarrantycard.ui.al:
    com.bestjoy.app.haierwarrantycard.ui.JumpActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bestjoy.app.haierwarrantycard.ui.JumpActivity$5 -> com.bestjoy.app.haierwarrantycard.ui.am:
    com.bestjoy.app.haierwarrantycard.ui.JumpActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bestjoy.app.haierwarrantycard.ui.LoginActivity -> com.bestjoy.app.haierwarrantycard.ui.LoginActivity:
    android.widget.TextView mRegisterButton -> p
    android.widget.TextView mFindPwdBuuton -> q
    android.widget.Button mLoginBtn -> r
    android.widget.EditText mTelInput -> s
    android.widget.EditText mPasswordInput -> t
    com.bestjoy.app.haierwarrantycard.account.AccountObject mAccountObject -> o
    int mModelId -> u
    android.os.Bundle mBundles -> v
    com.bestjoy.app.haierwarrantycard.ui.LoginActivity$FidnPasswordTask mFidnPasswordTask -> w
    boolean checkIntent(android.content.Intent) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> c
    void onClick(android.view.View) -> onClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void startIntent(android.content.Context,android.os.Bundle) -> a
    android.widget.EditText access$0(com.bestjoy.app.haierwarrantycard.ui.LoginActivity) -> a
com.bestjoy.app.haierwarrantycard.ui.LoginActivity$FidnPasswordTask -> com.bestjoy.app.haierwarrantycard.ui.an:
    com.bestjoy.app.haierwarrantycard.ui.LoginActivity this$0 -> a
    com.bestjoy.app.haierwarrantycard.HaierServiceObject$HaierResultObject doInBackground$360dda6f() -> a
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.bestjoy.app.haierwarrantycard.ui.LoginConfirmAddressActivity -> com.bestjoy.app.haierwarrantycard.ui.LoginConfirmAddressActivity:
    com.bestjoy.app.haierwarrantycard.view.ProCityDisEditView[] mHomes -> o
    com.bestjoy.app.haierwarrantycard.ui.LoginConfirmAddressActivity$SaveAsyncTask mSaveAsyncTask -> p
    boolean checkIntent(android.content.Intent) -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> c
    void onClick(android.view.View) -> onClick
    com.bestjoy.app.haierwarrantycard.view.ProCityDisEditView[] access$0(com.bestjoy.app.haierwarrantycard.ui.LoginConfirmAddressActivity) -> a
com.bestjoy.app.haierwarrantycard.ui.LoginConfirmAddressActivity$SaveAsyncTask -> com.bestjoy.app.haierwarrantycard.ui.ao:
    com.bestjoy.app.haierwarrantycard.ui.LoginConfirmAddressActivity this$0 -> a
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.bestjoy.app.haierwarrantycard.ui.LoginOrUpdateAccountDialog -> com.bestjoy.app.haierwarrantycard.ui.LoginOrUpdateAccountDialog:
    com.bestjoy.app.haierwarrantycard.account.AccountObject mAccountObject -> a
    java.lang.String mTel -> b
    java.lang.String mPwd -> c
    boolean mIsLogin -> d
    android.widget.TextView mStatusView -> e
    com.bestjoy.app.haierwarrantycard.ui.LoginOrUpdateAccountDialog$LoginAsyncTask mLoginAsyncTask -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
    android.content.Intent createLoginOrUpdate$7efcb19e(android.content.Context,java.lang.String,java.lang.String) -> a
    void access$0(com.bestjoy.app.haierwarrantycard.ui.LoginOrUpdateAccountDialog,com.bestjoy.app.haierwarrantycard.account.AccountObject) -> a
    java.lang.String access$1(com.bestjoy.app.haierwarrantycard.ui.LoginOrUpdateAccountDialog) -> a
    java.lang.String access$2(com.bestjoy.app.haierwarrantycard.ui.LoginOrUpdateAccountDialog) -> b
    android.widget.TextView access$3(com.bestjoy.app.haierwarrantycard.ui.LoginOrUpdateAccountDialog) -> c
    com.bestjoy.app.haierwarrantycard.account.AccountObject access$4(com.bestjoy.app.haierwarrantycard.ui.LoginOrUpdateAccountDialog) -> d
com.bestjoy.app.haierwarrantycard.ui.LoginOrUpdateAccountDialog$LoginAsyncTask -> com.bestjoy.app.haierwarrantycard.ui.ap:
    java.lang.String _error -> c
    java.io.InputStream _is -> a
    com.bestjoy.app.haierwarrantycard.ui.LoginOrUpdateAccountDialog this$0 -> b
    java.lang.Void doInBackground$10299ca() -> b
    void onCancelled() -> onCancelled
    void cancelTask$1385ff() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.bestjoy.app.haierwarrantycard.ui.MainActivity -> com.bestjoy.app.haierwarrantycard.ui.MainActivity:
    android.widget.LinearLayout mDotsLayout -> o
    android.support.v4.view.ViewPager mAdsViewPager -> p
    boolean mAdsViewPagerIsScrolling -> q
    int[] mAddsDrawableId -> r
    android.graphics.drawable.Drawable[] mDotDrawableArray -> s
    android.graphics.Bitmap[] mAdsBitmaps -> t
    android.widget.ImageView[] mDotsViews -> u
    android.widget.ImageView[] mAdsPagerViews -> v
    int mCurrentPagerIndex -> w
    int DEFAULT_MAX_ADS_SIZE -> x
    android.os.Handler mHandler -> y
    com.bestjoy.app.haierwarrantycard.ui.MainActivity$DeleteAccountTask mDeleteAccountTask -> z
    long DEFAULT_DELAY -> A
    com.bestjoy.app.haierwarrantycard.ui.MainActivity$ChangeAdsRunnable mChangeAdsRunnable -> B
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> c
    boolean onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> d
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> b
